id,keyword_id,language_id,description,created_at,updated_at
1,15,1,Activate,2019-05-08 05:14:00,2019-05-08 08:22:00
2,25,1,Data has been activated,2019-05-08 05:14:00,2019-05-08 08:22:00
3,23,1,Data has been deleted,2019-05-08 05:14:00,2019-05-08 08:22:00
4,40,1,Are you sure to log out,2019-05-08 05:59:00,2019-05-08 08:22:00
5,21,1,Data has been saved,2019-05-08 05:24:00,2019-05-08 08:22:00
6,24,1,Data has been unactivated,2019-05-08 05:24:00,2019-05-08 08:22:00
7,22,1,Data has been updated,2019-05-08 05:24:00,2019-05-08 08:22:00
8,34,1,Calculation,2019-05-08 05:24:00,2019-05-08 08:22:00
9,11,1,Cancel,2019-05-08 05:24:00,2019-05-08 08:22:00
10,7,1,Cases,2019-05-08 05:24:00,2019-05-08 08:22:00
11,36,1,CBR,2019-05-08 05:24:00,2019-05-08 08:22:00
12,3,1,Case Based Reasoning System,2019-05-08 05:24:00,2019-05-08 08:22:00
13,35,1,Close,2019-05-08 05:24:00,2019-05-08 08:22:00
14,20,1,Do you want to activate data,2019-05-08 05:24:00,2019-05-08 08:22:00
15,18,1,Do you want to delete data,2019-05-08 05:24:00,2019-05-08 08:22:00
16,16,1,Do you want to save data,2019-05-08 05:59:00,2019-05-08 08:22:00
17,19,1,Do you want to unactivate data,2019-05-08 05:59:00,2019-05-08 08:22:00
18,17,1,Do you want to update data,2019-05-08 05:59:00,2019-05-08 08:22:00
19,12,1,Create,2019-05-08 05:59:00,2019-05-08 08:22:00
20,1,1,Dashboard,2019-05-08 05:59:00,2019-05-08 08:22:00
21,14,1,Delete,2019-05-08 05:59:00,2019-05-08 08:22:00
22,4,1,Diagnose,2019-05-08 05:59:00,2019-05-08 08:22:00
23,6,1,Disease,2019-05-08 05:59:00,2019-05-08 08:22:00
24,13,1,Edit,2019-05-08 05:59:00,2019-05-08 08:22:00
25,38,1,Email,2019-05-08 05:59:00,2019-05-08 08:22:00
26,29,1,Failed,2019-05-08 05:59:00,2019-05-08 08:22:00
27,9,1,Form,2019-05-08 05:59:00,2019-05-08 08:22:00
28,32,1,Language,2019-05-08 05:59:00,2019-05-08 08:22:00
29,30,1,Login,2019-05-08 05:59:00,2019-05-08 08:22:00
30,31,1,Logout,2019-05-08 05:59:00,2019-05-08 08:22:00
31,27,1,No,2019-05-08 08:16:00,2019-05-08 08:22:00
32,39,1,Password,2019-05-08 08:21:00,2019-05-08 08:22:00
